name,club,position,position_cat,fpl_value
Alexis Sanchez,Arsenal,LW,1,12
Mesut Ozil,Arsenal,AM,1,9.5
Petr Cech,Arsenal,GK,4,5.5
Theo Walcott,Arsenal,RW,1,7.5
Laurent Koscielny,Arsenal,CB,3,6
Hector Bellerin,Arsenal,RB,3,6
Olivier Giroud,Arsenal,CF,1,8.5
Nacho Monreal,Arsenal,LB,3,5.5
Shkodran Mustafi,Arsenal,CB,3,5.5
Alex Iwobi,Arsenal,LW,1,5.5
Granit Xhaka,Arsenal,DM,2,5.5
Alex Oxlade-Chamberlain,Arsenal,RM,2,6
Jack Wilshere,Arsenal,CM,2,5.5
Aaron Ramsey,Arsenal,CM,2,7
Francis Coquelin,Arsenal,DM,2,4.5
Gabriel Paulista,Arsenal,CB,3,5
Kieran Gibbs,Arsenal,LB,3,5
Santi Cazorla,Arsenal,CM,2,7
Danny Welbeck,Arsenal,CF,1,7.5
Rob Holding,Arsenal,CB,3,5
Mohamed Elneny,Arsenal,DM,2,4.5
Lucas Perez,Arsenal,CF,1,7.5
Emiliano Martinez,Arsenal,GK,4,4
David Ospina,Arsenal,GK,4,5
Carl Jenkinson,Arsenal,RB,3,4.5
Per Mertesacker,Arsenal,CB,3,5
Sead Kolasinac,Arsenal,LB,3,6
Alexandre Lacazette,Arsenal,CF,1,10.5
Joshua King,Bournemouth,SS,1,7.5
Jermain Defoe,Bournemouth,CF,1,8
Charlie Daniels,Bournemouth,LB,3,5
Artur Boruc,Bournemouth,GK,4,4.5
Steve Cook,Bournemouth,CB,3,5
Junior Stanislas,Bournemouth,LW,1,6
Adam Smith,Bournemouth,RB,3,5
Ryan Fraser,Bournemouth,LW,1,5.5
Simon Francis,Bournemouth,RB,3,4.5
Benik Afobe,Bournemouth,CF,1,6
Harry Arter,Bournemouth,CM,2,5
Marc Pugh,Bournemouth,LW,1,5
Callum Wilson,Bournemouth,CF,1,6
Nathan Ake,Bournemouth,CB,3,5
Dan Gosling,Bournemouth,CM,2,5
Andrew Surman,Bournemouth,CM,2,4.5
Jordon Ibe,Bournemouth,RW,1,5
Lewis Cook,Bournemouth,CM,2,4.5
Lys Mousset,Bournemouth,CF,1,5
Adam Federici,Bournemouth,GK,4,4
Max Gradel,Bournemouth,LW,1,5
Tyrone Mings,Bournemouth,CB,3,4.5
Brad Smith,Bournemouth,LB,3,4
